,2013,2014,2015,2016,2017,2018,20191),20201),20211)
Белгородская область,"17647,4","18962,4","21710,1","22760,1",23311,23668,"25110,3","25874,7","28119,1"
Брянская область,"14592,1","16093,4","18514,8","18937,3","19860,3","20959,9","22422,6",22919,"24997,5"
Владимирская область,"14358,5","15723,9","18417,1","18208,3","19241,1","19365,7","20985,3","21662,8","23689,2"
Воронежская область,"16261,3","18723,3","22056,5","22091,4","22460,7","23107,1",24566,"24702,8","26813,5"
Ивановская область,"14169,5","15910,5","18057,7","18999,3","19938,6",19785,"20764,9","21397,1","23280,4"
Калужская область,"17181,4","18924,1",21636,"22675,6","22954,6","23523,1","25225,1","26281,9","27846,2"
Костромская область,"13801,1","15437,1","17910,6",18804,"19587,3","19659,8","20975,8","21600,3","23516,6"
Курская область,"15195,3","16998,2","19914,7","19934,1","20700,7",21682,23265,"23927,4","26045,5"
Липецкая область,"16764,3","18761,3","21080,7","21684,4","22482,7","23154,5","25104,3","25519,4","27376,5"
Московская область,24435,"26169,9","29541,3","31517,3",32528,"34364,4","36508,2","37190,6","41861,1"
Орловская область,"13681,7","15146,7","17725,4","18305,4","19148,2","19910,3","20991,4","21853,4","23707,6"
Рязанская область,"14866,5","16697,3",18814,"18944,2","19374,2","20329,9","21490,9","22086,5","24462,2"
Смоленская область,"14888,1","16446,1","18997,2","19006,4","19487,3","20303,3","21538,5","22100,5","23960,5"
Тамбовская область,"14706,6","16804,5",19473,"20112,7",20444,"21138,8","22403,5","22605,3","24314,2"
Тверская область,"15536,6","17066,8","19554,5","19829,3","20214,6","20805,7","22438,2","23038,1","25227,3"
Тульская область,"15673,9","17524,6","20448,7","21464,1","21849,6","22136,9","23397,8","24233,5","26146,5"
Ярославская область,"15962,2","17708,5","20761,2","21012,5","21626,4","21876,5","23190,2","24094,4","26845,3"
г. Москва,"36736,6","38551,8","43721,6","45229,2","48505,5","51770,2","56156,2","58251,2","64578,9"
Республика Карелия,"17566,6","18667,4",21397,"21797,7","22771,1",24054,"25476,4","26884,7","28824,6"
Республика Коми,"21228,4","22502,1","23914,9","24572,6","25198,8","26642,7","27813,1","28987,4","30483,3"
Архангельская область,"20010,4","22320,2","25127,4",24990,"25349,1",26470,"27990,9","29407,4","31381,5"
Ненецкий автономный округ,"47683,4","48611,2","52723,6","52607,2","54319,4","57348,2","58224,4","61686,5","62538,5"
"Архангельская область без 
автономного округа",19141,"21499,4","24266,7","24112,7","24394,8","25646,5","27164,4","28332,7","30440,4"
Вологодская область,"15206,7","17431,9","20101,5","21263,8","21143,9","21945,8",23026,24016,"25550,5"
Калининградская область,"15688,8","17639,9","20304,6","20569,4","21391,6","22260,4",23497,"24079,6","26032,6"
Ленинградская область,"15449,6","16832,4","20167,9",22387,"23556,5","25058,3","26163,6","26963,7","29382,5"
Мурманская область,"24566,4","26493,5","29398,4","29895,9","31586,7","33661,6","36499,2","38659,1","42182,5"
Новгородская область,"15861,1","17753,4",20154,"20065,3","20740,4","20944,2","21575,6","22012,1",23873
Псковская область,"14182,7","15865,9","17738,6","18156,9","19016,7","19472,9","20791,3","21526,4","23735,5"
г. Cанкт-Петербург,"21729,1","23978,6","28135,3","29863,5",31937,"34081,6","35803,9","37462,4","43003,1"
Республика Адыгея,"14416,3","16902,6","17973,6","19270,6","20279,8","20897,9",22010,22950,"25813,3"
Республика Калмыкия,"9220,2","10273,7","12241,7","12657,9","13384,5","14121,2","15359,9","16438,8","17628,7"
Республика Крым, , ,"13427,1","14931,2","16371,9","17618,9","18582,3","19198,3","21656,9"
Краснодарский край,"18536,1","20680,3","23312,5","24427,3","25248,2","26312,8","27723,6","28395,3","31475,1"
Астраханская область,15041,"16630,8","18337,5","17798,3","18355,4","19022,9","20134,4","20511,9","21798,6"
Волгоградская область,"14404,9","15547,7",17864,"17555,1","18106,9","18589,7","19787,3","20587,6","22591,2"
Ростовская область,"15737,6","17588,6","20025,7","20606,1","21288,2","22114,8","23488,6","24322,5","26769,2"
г. Севастополь,,,"15345,7","21211,6","22691,5","23121,9","24369,2","24503,6","27100,5"
Республика Дагестан,"16633,8","17995,5","20800,9","20034,7","20318,4","19824,1",21055,"21581,1","23600,1"
Республика Ингушетия,"10616,6","11702,7","12277,1","12752,2","12790,2","13331,9","13838,2","14153,2","15052,9"
Кабардино-Балкарская Республика,"11922,1","12980,3","15101,1","16074,8","16662,5",16803,17783,"18194,4","21184,8"
Карачаево-Черкесская Республика,"11387,9","12915,4","14256,1","14148,4","14522,6",14818,15605,15937,"17058,1"
Республика Северная Осетия - Алания,"13742,2","15328,7","17492,3","17849,1","18240,8","18629,1","19632,9","19592,4","21022,1"
Чеченская Республика,"13987,8","14860,1","17159,9","17484,3","17449,6","18228,6","19090,6",19624,20873
Ставропольский край,"14617,4","15942,1","16856,6","16685,2",17767,"18393,1","19312,7","19703,2","21245,2"
Республика Башкортостан,"17371,8","18870,6","20400,3","20724,8","21117,2","21659,9","23018,4","23343,7",24922
Республика Марий Эл,11234,"12853,3","14694,2","14949,6","15414,5","15733,5","16728,1","17251,5","18785,8"
Республика Мордовия,"11209,2","12589,5",14200,"14294,8","14745,1","15197,4","16192,1","16858,6","18518,6"
Республика Татарстан,"19797,8","21776,5","24003,3","24397,3","24748,9","25752,3","27304,6","27793,1","30653,1"
Удмуртская Республика,"14097,6",16013,"19232,7","18725,1","19144,8","19274,7","20408,7","21098,1","22744,3"
Чувашская Республика,"11774,2",13096,"14843,1","14535,4","14877,8","15275,2","16659,9","17498,3","19269,1"
Пермский край,"18271,7","20009,4","23223,2","20840,5","21506,1","21840,7","23327,7","23591,7","25504,1"
Кировская область,"13930,3",15702,"17632,7","17448,8",17949,"18444,2","19571,8","20280,6","22046,3"
Нижегородская область,"18241,3","20348,4","22847,6","22842,8","23208,6","24183,6",26068,"26368,1","29126,4"
Оренбургская область,"14201,1","15915,9","17911,1","17394,6","17969,2","18340,7","19343,7","19847,5","21184,1"
Пензенская область,"13103,4","14541,1","16877,9","16672,4","17356,5",17830,"18782,5","19628,9","21405,1"
Самарская область,"18821,5","19350,3","20773,7","21072,1",21266,"22104,1","23089,6","23839,3","25638,9"
Саратовская область,"12695,3","13924,8","15917,2","15822,4",16326,"17114,1","18189,2","19278,8","20930,8"
Ульяновская область,"13882,3","16028,9",18023,"18047,9","18702,3","18469,2","19258,1","20088,8","21882,4"
Курганская область,"13199,8",14347,"16269,2","16241,4","16662,6","16553,4","17345,5","17922,5","19443,5"
Свердловская область,"22149,8",23195,"25552,4","26062,7","26594,1","27819,8","29510,8",28742,"30846,8"
Тюменская область,"25694,3","27077,2",30345,"31086,7","32302,3",33689,"35392,9","36831,5","38682,4"
в том числе:,,,,,,,,,
Ханты-Мансийский автономный округ - Югра,"29133,9","30052,5","34787,4",35698,"37572,1","38759,3","40746,5","42456,4","44288,9"
Ямало-Ненецкий автономный округ,42008,"45032,3","49469,7","52222,8","55175,8","57143,6","60280,4","64433,2","68460,1"
Тюменская область без автономных округов,"17697,5","19248,6","21075,6","20902,4","21553,9","23112,5","24185,5",24996,"26425,5"
Челябинская область,"16994,7","18022,6","19637,7","19038,2","19310,4","19793,4","20815,1","22190,7","24141,1"
Республика Алтай,"11741,6","13573,3","14571,7","14557,8","14973,5","15482,1","16158,8","17253,9","18795,3"
Республика Тыва,"10654,6","10958,7","12330,4","12213,7","12232,6","12808,8",13655,"15179,5","16054,4"
Республика Хакасия,"13229,2","14289,7","15681,5","16008,4","16437,5","17513,4","18760,1","19967,5","21534,7"
Алтайский край,"12506,7","14361,4","16484,3","16769,4","17415,1","17981,2","18932,4","19167,6","20557,7"
Красноярский край,"17895,8","18402,5","20646,5",21292,"22211,4","23129,1",24536,25617,"27780,2"
Иркутская область,"14324,3",15403,"17279,3","17829,5","18679,8","19550,9","21113,9","22244,3","24196,3"
Кемеровская область,"14913,7","15652,4","17402,7",17233,"17998,8",18774,"20302,4","20988,6","23022,1"
Новосибирская область,"16931,3","18170,1","20059,7","20892,5",21864,"22703,2","24064,4","25046,3","27534,5"
Омская область,"15387,7","17404,1","19081,6","18782,9","19121,8","19817,7","21119,9","21755,1","23728,8"
Томская область,"17578,2","18997,6","21356,2","21106,7","21449,3","21897,5","22824,9","23558,7","25186,9"
Республика Бурятия,"14341,8","15728,8","18191,6","18096,7","18405,7","18939,3","20105,3","21250,2",22500
Республика Саха (Якутия),"23201,8","25231,5","28388,2","29800,7",30989,"32327,2","34353,2","35421,1",38002
Забайкальский край,"14555,9","15445,2",17521,"17608,1",18078,19099,"20647,2","22085,8","23539,3"
Камчатский край,27796,"30454,5","34129,2","35315,7","36544,2","38630,4","41713,2","43838,6",47297
Приморский край,"18635,6","21390,1","24550,7","24726,9","25438,8",26934,28691,"29736,2","32577,1"
Хабаровский край,"22623,9","24322,4","28025,1","28621,8","29016,3","30398,1","32407,9","33457,5","35332,5"
Амурская область,18005,"19790,9","22087,9","22160,7","22618,6","23588,2","25435,7","27400,4",30454
Магаданская область,"32362,7","34533,7","39116,7","40001,8","42647,1","46338,3","50666,4","54833,9","58405,3"
Сахалинская область,"28466,6","31511,2","35964,7","37014,4","37741,9","39776,3","43604,5",46091,"48573,7"
Еврейская автономная область,"16180,4","17389,4","19269,8","19016,5","19392,6","20192,9","21995,3","23599,8",25479
Чукотский автономный округ,"41057,6","44307,5","47185,7","50823,1","55579,3","59526,4","62682,5","67447,5",73258
